Route ID,Route Point Index,Delivery ID,Route Point Type,Route Point Time
0,0,22,Pickup,1422929460
0,1,22,DropOff,1422929829
0,2,37,Pickup,1422930360
0,3,37,DropOff,1422930696
0,4,55,Pickup,1422931161
0,5,55,DropOff,1422931324
0,6,38,Pickup,1422931447
0,7,38,DropOff,1422931707
0,8,107,Pickup,1422931951
0,9,107,DropOff,1422932357
0,10,110,Pickup,1422932748
0,11,110,DropOff,1422932815
0,12,157,Pickup,1422932908
0,13,157,DropOff,1422933026
0,14,188,Pickup,1422933073
0,15,188,DropOff,1422933207
0,16,174,Pickup,1422933334
0,17,174,DropOff,1422933606
0,18,191,Pickup,1422933887
0,19,191,DropOff,1422933946
0,20,193,Pickup,1422934005
0,21,193,DropOff,1422934373
0,22,203,Pickup,1422934655
0,23,203,DropOff,1422935099
1,0,2,Pickup,1422929400
1,1,2,DropOff,1422930257
1,2,64,Pickup,1422931776
1,3,64,DropOff,1422931865
1,4,81,Pickup,1422931952
1,5,81,DropOff,1422932046
1,6,84,Pickup,1422932201
1,7,84,DropOff,1422932387
1,8,135,Pickup,1422932419
1,9,135,DropOff,1422932674
1,10,170,Pickup,1422933060
1,11,170,DropOff,1422933230
1,12,172,Pickup,1422933535
1,13,172,DropOff,1422933686
1,14,206,Pickup,1422933859
1,15,206,DropOff,1422934383
1,16,207,Pickup,1422934906
1,17,207,DropOff,1422935375
10,0,62,Pickup,1422930360
10,1,62,DropOff,1422931024
10,2,28,Pickup,1422931146
10,3,28,DropOff,1422931673
10,4,120,Pickup,1422932340
10,5,120,DropOff,1422932832
10,6,153,Pickup,1422933344
10,7,153,DropOff,1422933738
10,8,195,Pickup,1422934116
10,9,195,DropOff,1422935046
11,0,15,Pickup,1422930180
11,1,15,DropOff,1422931032
11,2,61,Pickup,1422931261
11,3,61,DropOff,1422931519
11,4,88,Pickup,1422931751
11,5,88,DropOff,1422932099
11,6,105,Pickup,1422932480
11,7,105,DropOff,1422932943
11,8,175,Pickup,1422933292
11,9,175,DropOff,1422933793
11,10,192,Pickup,1422934198
11,11,192,DropOff,1422934883
12,0,11,Pickup,1422930360
12,1,11,DropOff,1422931053
12,2,72,Pickup,1422931158
12,3,72,DropOff,1422931627
12,4,89,Pickup,1422932182
12,5,89,DropOff,1422932817
12,6,169,Pickup,1422933385
12,7,169,DropOff,1422934070
13,0,21,Pickup,1422930600
13,1,21,DropOff,1422931100
13,2,35,Pickup,1422931532
13,3,35,DropOff,1422932014
13,4,113,Pickup,1422932392
13,5,113,DropOff,1422933044
13,6,181,Pickup,1422933531
13,7,181,DropOff,1422934131
14,0,8,Pickup,1422930300
14,1,8,DropOff,1422931188
14,2,80,Pickup,1422932100
14,3,80,DropOff,1422932294
14,4,173,Pickup,1422932820
14,5,173,DropOff,1422934003
15,0,16,Pickup,1422930360
15,1,16,DropOff,1422931207
15,2,96,Pickup,1422931686
15,3,96,DropOff,1422932650
15,4,163,Pickup,1422933629
15,5,163,DropOff,1422934541
16,0,10,Pickup,1422930420
16,1,10,DropOff,1422931223
16,2,69,Pickup,1422931883
16,3,69,DropOff,1422931977
16,4,108,Pickup,1422932492
16,5,108,DropOff,1422932621
16,6,145,Pickup,1422932761
16,7,145,DropOff,1422933237
16,8,199,Pickup,1422933729
16,9,199,DropOff,1422934470
17,0,47,Pickup,1422930600
17,1,47,DropOff,1422931252
17,2,70,Pickup,1422931860
17,3,70,DropOff,1422932386
17,4,144,Pickup,1422933060
17,5,144,DropOff,1422933456
17,6,201,Pickup,1422933562
17,7,201,DropOff,1422934471
17,8,200,Pickup,1422934558
17,9,200,DropOff,1422935577
18,0,20,Pickup,1422930600
18,1,20,DropOff,1422931255
18,2,78,Pickup,1422931751
18,3,78,DropOff,1422932263
18,4,122,Pickup,1422932613
18,5,122,DropOff,1422933193
18,6,176,Pickup,1422934020
18,7,176,DropOff,1422934633
19,0,5,Pickup,1422930300
19,1,5,DropOff,1422931278
19,2,132,Pickup,1422932288
19,3,132,DropOff,1422932935
19,4,152,Pickup,1422933175
19,5,152,DropOff,1422933831
2,0,1,Pickup,1422929580
2,1,1,DropOff,1422930411
2,2,6,Pickup,1422930773
2,3,6,DropOff,1422931171
2,4,48,Pickup,1422931272
2,5,48,DropOff,1422931791
2,6,115,Pickup,1422932388
2,7,115,DropOff,1422932837
2,8,180,Pickup,1422932871
2,9,180,DropOff,1422933466
2,10,197,Pickup,1422933862
2,11,197,DropOff,1422934311
20,0,33,Pickup,1422930720
20,1,33,DropOff,1422931340
20,2,79,Pickup,1422931599
20,3,79,DropOff,1422932486
20,4,133,Pickup,1422932969
20,5,133,DropOff,1422933654
21,0,52,Pickup,1422930960
21,1,52,DropOff,1422931491
21,2,73,Pickup,1422931944
21,3,73,DropOff,1422932491
21,4,146,Pickup,1422932805
21,5,146,DropOff,1422933629
21,6,161,Pickup,1422934085
21,7,161,DropOff,1422934936
22,0,66,Pickup,1422931080
22,1,66,DropOff,1422931531
22,2,57,Pickup,1422931847
22,3,57,DropOff,1422932326
22,4,140,Pickup,1422932950
22,5,140,DropOff,1422933764
23,0,4,Pickup,1422930540
23,1,4,DropOff,1422931544
23,2,91,Pickup,1422932522
23,3,91,DropOff,1422932968
23,4,165,Pickup,1422933403
23,5,165,DropOff,1422934373
23,6,190,Pickup,1422934522
23,7,190,DropOff,1422935297
24,0,50,Pickup,1422930780
24,1,50,DropOff,1422931598
24,2,77,Pickup,1422931915
24,3,77,DropOff,1422932505
24,4,162,Pickup,1422932752
24,5,162,DropOff,1422933764
24,6,112,Pickup,1422934023
24,7,112,DropOff,1422935400
25,0,92,Pickup,1422930600
25,1,92,DropOff,1422931707
25,2,100,Pickup,1422932375
